author,content
"
寒山宽洪
","


我们村最长寿的老人今年93岁了，耳聪目明，现在天天早晨还在锻炼呢！听他说在60岁那年得了胃病，“回食”、吐酸水，西医中医都看了，就是治不好。那时候穷，只有粗粮 ，一吃下去就胃酸，就像用火棍子捅的一样，疼得满地打滚儿！有一次他实在受不了了，就想到了自杀，正好家里有半袋子农药666粉，他一口气吃了三大把 ，爬到火炕上等死，没想到就这样睡着了，第2天起来好好的，用他的话说：“胃酸的毛病从此一镊子镊了”。后来，村子里凡有人闹胃病，他就劝人家喝666粉，还说治胃病十拿九稳！可没人相信他，也不
…
查看全文"
"
花开二零二一
","


今天去理发店，旁边一妹子说，我好喜欢你的发量！我默默取下假发说，我好喜欢你没见过世面的样子！

"
"
骑着二哈啃黄瓜
","


记得应该是小学四年级的时候，我家里养了一条哈士奇。那天下午放学，家里炖了排骨汤，我和二哈一起蹲在大门口吃。我啃完贴骨肉后，骨头就顺手喂给二哈。村里的二大爷刚好收工回来，大声笑道：你俩看起来很像亲姐妹啊，哈哈。二哈抬起头就嗷呜，然后点点头。。。。​

"
"
中原小叔
","


北方人，小时候8.9岁去上小学雪到膝盖，走路都困难，前面一女抱一孩子估计几个月，一男后面追，边追边骂，此时女人看见我直接把孩子丢给我说让我抱一会，两人开始撕扯，后面又来几个人拉架，后面被家里人拉回去了，最后我抱了一个小娃娃坐在雪里面两个小时，不是后面他们来找孩子我都疯了。

"
"
上凹下凸
","


室友不爱洗脚，老一股臭豆腐味儿……于是我委婉的提醒她：你知道长期不洗脚是什么感觉吗？她摇摇头：没试过，我每周都会洗一次脚。

"
"
叶落紫枫
","


一个二货朋友，水果机屏幕碎的跟个蜘蛛网似得，问他：怎么弄的？二货说：我下了个称重软件，然后我就踩上去了。

"
"
上凹下凸
","


表哥是学历史的……假期回家，一大桌子亲戚在一起吃饭，席间爷爷问他学的是什么？他自豪的说：我专门研究史料。爷爷谈了口气说：看你一表人才的，怎么研究那么恶心的东西！二姨看着气氛不对立马打圆场：其实也没啥，现在通马桶的多赚钱啊！

"
"
狐小乔
","


有个很聊得来的网友，她爸爸会做桃木的各种摆件，挂件，说送我把桃木斧子，让我挂墙上镇宅。斧子寄来了，惊天巨大。她解释说，为了做大点，只能拼接，你别嫌弃。我们村所有作坊，谁家也做不出来这么大的桃木斧头。现在，我扛着斧头被我妈轰出来了，我妈骂我，你特么像从长坂坡上回来的一样，你看谁家墙上挂这么大玩意？掉下来脑袋都能给你劈开。

"
"
喜欢就是淡淡滴爱
","


网上传的爆胎后不能急踩刹车，要紧握方向盘，慢慢到应急车道停车，这些都太麻烦，我一般是直接扛起来就走。

"
"
小龙66666
","


我被困在医院一个星期。换做是你，也会被困，如果你像我一样，吃坏肚子恰好上医院拉肚子碰巧接触了确诊患者。火星人

"
"
花开二零二一
","


就前两天，我去公 厕，每个坑都推了下，发现都推不开，等吧。然后陆续有个人在我身后排队，结果等了老半天整个厕 所静悄悄的一点动静没有，排我后面的人就上去拉了下坑门，发现其实所有坑都没人😂 😂 我以为是推门，一个也没推开😂 😂

"
"
山鹰寂寞飞
","


小叔，毕业于日本东京早稻田大学。大学期间，小叔喜欢上了班花，一位长的瓷娃娃一般的日本姑娘。那班花是个富二代，父亲是上市公司老总，在东京有多处房产，班花也长的非常漂亮。纵使两人都有情意，奈何班花的父亲始终看不上小叔这个穷小子。临近毕业时，班花战战兢兢的带小叔见了她父亲，这个戴着眼镜的日本企业家，倒没有给小叔难堪，甚至礼貌的请他到大酒店吃了高档的日本菜，席间只是淡淡的表示：女儿娇生惯养，必须要给她找一个有能力养她一生的人，必须要有自己的事业，彩礼要一千万人民币。这番话对于小叔来说
…
查看全文"
"
忧郁的创可贴
","


“我袜子呢？找了一早上了！”“我哪儿知道。没看见！”“你张嘴我看看……”

"
"
骑着二哈啃黄瓜
","


清明节快到了，提前在某宝预定了一些纸扎品和花圈，吸取了去年的乌龙教训，地址反复确认是寄到县城的彩鸟驿站而不是公司才确认订单。。。这两天驿站天天问我啥时候放假，什么时候去自提，驿站放了十来个花圈，一两天没感觉啥，现在每天早上打开店门，看着一排的花圈，感觉像进了灵堂。。。

"
"
微微的倾城时光
","


今天闺蜜去交警队处理违章，因为分不够扣，问交警我分不够，在哪里买分呢？交警上下打量了她一眼说道：“你咋不去派出所买枪呢？”[捂脸][捂脸]

"
"
吃了两碗又盛
","


媳妇说:我在洗衣机里发现十块钱。我:那一定是你洗衣服忘掏兜了。媳妇:我没洗衣服，只是洗了你的两双运动鞋。我:那就是你上次洗衣服忘掏兜了。[挖鼻孔]

"
"
寒山宽洪
","


过去人的平均寿命为什么比现在短，从来就有不同的说法，今天听见几个熟人在争论这个问题，感觉他们说的都有些道理。家里种果树的说，以前的人穷，买不起苹果，现在一年四季都能吃到，所以长寿；喂奶牛的听了不高兴，说现在的人之所以能活这么长，主要是天天能喝上新鲜的牛奶；广告公司的人在边上插话：那时候的人都傻，不懂得做广告，有好东西也没人知道，所以做广告最重要！

"
"
糗友HQCNTz
","


前些日子，我出差去了南京，女朋友在我家寄养了一只名牌王八，昨天晚上我回家，看到一只王八在我床上爬，火气上来了，下旨枭首示众，晚上炖的王八汤，父母回家后把我表扬的很是沾沾自喜，喝完汤后，父母问我王八哪来的，我如实回答了，父母才把真相告诉我，父母告诉我，我估计是要单着了

"
"
向昨天说再见。
","


单位有几个虚荣的女同事，天天在我面前显摆手机、名表、名牌包包，一有机会就在我面前嘚瑟，我和男友工资都不高，没法和她们比，一直默默忍受着，直到前几天和她们一起去洗澡后，终于轮到我嘚瑟了..

"
"
夏有凉风秋望月
","


都说一白遮百丑，一胖毁所有！所以我一直活在自卑当中，拼命的节食减肥也没能瘦下来！去年我和王总去外地谈判业务，正赶上当地的台风，要不是我这个胖子，王总可能就随风而去了，是我硬是把他从台风里拽了回来，业务谈判也取得成功！回来的路上，王总一面对我表示感谢，还给我发了两千块钱红包，并且对我说，望月，你以后不要减肥了，就这样挺好的，大风都刮不走咱俩！听了王总的话，我的自信瞬间回来了！从此以后，我安心的做起了我的胖子，王总也以我的身材影响公司形象为由，把我调到仓库去了！

"
